<bid>;<ask>
0.5;0.499993
0.5;0.499993
0.5;0.499999
0.5;0.499981
0.5;0.500006
0.5;0.500012
0.5;0.500056
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.342672;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.589005
0.5;0.499999
0.5;0.500006
0.5;0.499999
0.5;0.499993
0.5;0.499979
0.5;0.499987
0.5;0.499979
0.5;0.499999
0.5;0.499987
0.5;0.499991
0.5;0.499981
0.5;0.499999
0.5;0.499979
0.5;0.499981
0.5;0.499999
0.5;0.499979
0.5;0.499987
0.5;0.499979
0.5;0.499987
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.499987
0.5;0.499979
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.499981
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499981
0.5;0.499979
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499987
0.5;0.499994
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499982
0.5;0.499999
0.5;0.499987
0.5;0.499982
0.5;0.499981
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499981
0.5;0.499988
0.5;0.499993
0.5;0.499998
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;1
0.5;0
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.499990;0.5
0.5;0.499999
0.489999;0.499982
0.490000;0.499998
0.5;0.499988
0.5;0.499993
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499982
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499993
0.5;0.499988
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499994
0.5;0.499987
0.5;0.499993
0.5;0.499988
0.5;0.499987
0.5;0.499993
0.5;0.499988
0.5;0.499987
0.5;0.499993
0.5;0.499988
0.5;0.499987
0.5;0.499993
0.5;0.499982
0.5;0.499987
0.5;0.499993
0.5;0.499976
0.5;0.499982
0.5;0.499987
0.5;0.499993
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499988
0.5;0.499993
0.5;0.499987
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499975
0.5;0.499981
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499981
0.5;0.499975
0.5;0.499981
0.5;0.499975
0.5;0.499987
0.5;0.499975
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499987
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499975
0.5;0.499981
0.5;0.499975
0.5;0.499981
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499975
0.5;0.499987
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499981
0.5;0.499999
0.5;0.499963
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499999
0.5;0.499981
0.5;0.499975
0.5;0.499981
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499975
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499981
0.5;0.499975
0.5;0.499999
0.5;0.499981
0.5;0.499987
0.5;0.499999
0.5;0.499975
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499975
0.5;0.499987
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499999
0.5;0.499975
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499975
0.5;0.499987
0.5;0.499969
0.5;0.499999
0.5;0.499999
0.5;0.499975
0.5;0.499981
0.5;0.499994
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499987
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499981
0.5;0.499994
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499982
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499999
0.5;0.499999
0.5;0.499983
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499988
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499987
0.5;0.499995
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499995
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499988
0.5;0.499993
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499999
0.5;0.499982
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499982
0.500000;0.499993
0.5;0.499993
0.5;0.499999
0.5;0.499982
0.5;0.375929
0.5;0.499999
0.509999;0.5
0.5;0.499999
0.490000;0.5
0.549999;0.5
0.450000;0.5
0.599999;0.5
0.400000;0.5
0.614999;0.5
0.5;0.450000
0.5;0.499999
0.385000;0.5
0.5;0.500000
0.499999;0.5
0.5;0.739999
0.5;0.260000
0.5;0.490000
0.509999;0.5
0.5;0.499999
0.490000;0.5
0.5;0.500000
0.5;0.499999
0.500999;0.5
0.5;0.500000
0.5;0.499999
0.579000;0.5
0.5;0.500000
0.420999;0.5
0.5;0.669862
0.5;0.330137
0.589000;0.5
0.5;0.509999
0.5;0.500000
0.509999;0.5
0.449999;0.5
0.451000;0.5
0.500000;0.5
0.437424;0.5
0.591575;0.499999
0.5;0.499999
0.408424;0.5
0.561575;0.499999
0.5;0.499999
0.5;0.470000
0.579999;0.5
0.420000;0.5
0.438424;0.5
0.481575;0.5
0.649999;0.5
0.500062;0.5
0.499937;0.5
0.509999;0.5
0.340000;0.380000
0.580061;0.619999
0.579937;0.5
0.5;0.578596
0.5;0.600190
0.5;0.499999
0.5;0.499983
0.5;0.511212
0.5;0.499999
0.5;0.499983
0.5;0.500016
0.5;0.499983
0.5;0.500016
0.5;0.499988
0.5;0.500027
0.5;0.499988
0.5;0.500011
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.500000;0.499999
0.5;0.499999
0.5;0.499988
0.500000;0.499999
0.5;0.499988
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.5
0.5;0.499988
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.500000;0.499988
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.500000;0.499999
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.500000;0.499999
0.500000;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.500000;0.5
0.500000;0.499988
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.500000;0.499999
0.5;0.499988
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.499988
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499988
0.5;0.499999
0.500000;0.5
0.5;0.499988
0.500000;0.5
0.5;0.499999
0.5;0.499988
